This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025/Debian) (preloaded format=pdflatex 2026.5.17)  19 MAY 2026 22:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/lithuanian/l7xenc.def
File: l7xenc.def 2023/03/02 v2.1 L7x input encoding file
Now handling font encoding L7x ...
! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1505 ...ik pirmyn“, „pasisuk kairėn“, „
                                                  nuspalvink langelį“.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1513 ... kai tenkinama sąlyga, pavyzdžiui: „
                                                  jei langelis mėlynas, pas...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1517 Žodžiai „
                    ir“, „arba“, „ne“ padeda tiksliai apibūdinti ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1517 Žodžiai „ir“, „
                              arba“, „ne“ padeda tiksliai apibūdinti ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1517 Žodžiai „ir“, „arba“, „
                                          ne“ padeda tiksliai apibūdinti ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1517 ...adeda tiksliai apibūdinti sąlygas. „
                                                  Ir“ reiškia, kad turi t...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1517 ...iškia, kad turi tikti abi sąlygos, „
                                                  arba“ reiškia, kad paka...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1517 ...rba“ reiškia, kad pakanka vienos, „
                                                  ne“ reiškia priešingą...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1523 Komandų tvarka svarbi. Komandos „
                                           eik pirmyn, pasuk dešinėn“ ir...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1523 ...„eik pirmyn, pasuk dešinėn“ ir „
                                                  pasuk dešinėn, eik pirmy...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[49]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1557 ...uprasti „ir“, „arba“, „ne“.}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1557 ...uprasti „ir“, „arba“, „ne“.}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1557 ...uprasti „ir“, „arba“, „ne“.}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1559 \item „
                Raudonas ir apvalus“ reiškia, kad daiktas turi būti ir r...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1560 \item „
                Raudonas arba apvalus“ reiškia, kad tinka raudonas daikta...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1561 \item „
                Ne raudonas“ reiškia bet kokios kitos spalvos.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1574 ...bf{2 pavyzdys.} Ką reiškia sąlyga „
                                                  pasirink figūrą, kuri yr...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1597 ...ojami žodžiai „ir“ ir „arba“.}
                                                   „Ir“ reikalauja abiej...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1597 ...ojami žodžiai „ir“ ir „arba“.}
                                                   „Ir“ reikalauja abiej...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1597 ...i žodžiai „ir“ ir „arba“.} „
                                                  Ir“ reikalauja abiejų s...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1597 ...��Ir“ reikalauja abiejų sąlygų, „
                                                  arba“ leidžia pasirinkt...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1598 ...extbf{Komanda parašoma neaiškiai.} „
                                                  Paeik“ nėra pakankamai ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1605 \item Kuri figūra tinka sąlygai „
                                            raudona arba apvali“: raudonas...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[50]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1606 \item Ką reiškia „
                             ne mėlynas“?
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[51] [52] [53]
Overfull \hbox (26.07654pt too wide) in paragraph at lines 1774--1775
[][]\T1/cmr/bx/n/12 Savyb
e 15.4. []\T1/cmr/m/it/12 Si-met-ri�-kos fig	uros da-lys yra vie-no-dos for-mos
 ir vie-no-do dy-d�io, tik i�sid
es�iusios
 []


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1819 ...io vietai nusakyti pavartotas žodis „
                                                  ant“, kėdės vietai -- ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1819 ... žodis „ant“, kėdės vietai -- „
                                                  po“.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[54]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1848 \item Ką reiškia, kad daiktas yra „
                                              tarp“ dviejų daiktų?
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
Overfull \hbox (4.90396pt too wide) in paragraph at lines 1857--26
\T1/cmr/m/n/12 Jud
ejimas pla-ne re-mia-si algoritm[] ko-man-do-mis i� sky-riaus []13[]. Si-met-ri
-ja sie-ja-si su fig	uromis
 []

[55] (./03_04_klase.tex [56] [57] [58] [59] [60] [61] [62] [63] [64] [65]
[66] [67] [68] [69] [70] [71] [72] [73] [74] [75] [76] [77] [78] [79] [80]
[81] [82]
Overfull \hbox (0.60078pt too wide) in paragraph at lines 1590--1591
[][]\T1/cmr/bx/n/12 Apibr
e�tis 31.1. []\T1/cmr/m/it/12 Al-geb-ra pra-din
ese klas
ese pra-si-de-da ta-da, kai skai�ius pra-de-da-me �ym
eti
 []

[83] [84] [85]
Overfull \hbox (6.14943pt too wide) in paragraph at lines 1802--1803
[][]\T1/cmr/bx/n/12 Apibr
e�tis 33.2. []\T1/cmr/m/it/12 Koordina�i[] pra-d�ia yra ta�-kas, nuo ku-rio pra
-de-da-me skai�iuo-ti jud
ejim�
 []

[86]) [87] [88] (./05_06_klase.tex
Overfull \hbox (9.86784pt too wide) in paragraph at lines 7--8
[][]\T1/cmr/bx/n/12 Apibr
e�tis 34.1. []\T1/cmr/m/it/12 Nat	uralieji skai�iai yra skai�iai, ku-riais skai
�iuo-ja-me ob-jek-tus: $\OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 2\O
ML/cmm/m/it/12 ; \OT1/cmr/m/n/12 3\OML/cmm/m/it/12 ; []$\T1/cmr/m/it/12 .
 []

[89]
Overfull \hbox (8.07108pt too wide) in paragraph at lines 100--101
\T1/cmr/m/n/12 kas ir spr�s-ti prak-ti-nius pa-si-kar-to-ji-mo u�da-vi-nius. �i
 te-ma re-mia-si veiksm[] su nat	uraliaisiais
 []

[90] [91] [92] [93] [94]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.356 ...u yra mažesnis: \(-10<-3\). Ženklas „
                                                  minus“ prieš trupmeną ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[95] [96] [97] [98] [99]
Overfull \hbox (1.9342pt too wide) in paragraph at lines 606--607
[][]\T1/cmr/bx/n/12 Apibr
e�tis 40.3. []\T1/cmr/m/it/12 Ta�-ko ko-or-di-nat
es u�ra�o-mos po-ra $\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ; \OML/
cmm/m/it/12 y\OT1/cmr/m/n/12 )$\T1/cmr/m/it/12 : pir-ma-sis skai�ius ro-do posl
ink[]
 []

[100] [101] [102] [103] [104]
Overfull \hbox (11.54558pt too wide) in paragraph at lines 879--880
[]\T1/cmr/m/n/12 Pa�ym
ekite fig	ur�, ku-ri� mo-ka-te ap-skai�iuo-ti: sta�iakamp[], kvad-ra-t�, sta�i�
j[] trikamp[]. 
 []

[105] [106] [107] [108]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1079 ...isada vienodai galimos. Pavyzdžiui, „
                                                  laimės komanda A“ ir �...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1079 ...yzdžiui, „laimės komanda A“ ir „
                                                  laimės komanda B“ nebū...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1079 ... \(0\). Priešingas įvykis reiškia „
                                                  neįvyks“, o ne „įvyk...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1079 ...�vykis reiškia „neįvyks“, o ne „
                                                  įvyks priešingai pagal n...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[109] [110] [111]
Overfull \hbox (6.36049pt too wide) in paragraph at lines 1199--1200
[][]\T1/cmr/bx/n/12 Apibr
e�tis 47.2. []\T1/cmr/m/it/12 Bend-ra-sis kar-to-ti-nis yra skai�ius, ku-ris da
-li-ja-si i� duot[] skai�i[]. Ma�iau-
 []

[112] [113]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1313 ...nes dalis, bet jei trupmeninė dalis „
                                                  persiskolina“, patogu mi...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[114]
Overfull \hbox (50.33852pt too wide) in paragraph at lines 1372--1372
[]\T1/cmr/bx/n/17.28 Finansiniai skai�ia-vi-mai: biu-d�e-tas, nuo-lai-dos ir pa
l	ukanos 
 []

[115] [116] [117] [118] [119] [120]
Overfull \hbox (13.5507pt too wide) in paragraph at lines 1670--1671
[][]\T1/cmr/bx/n/12 Savyb
e 52.3. []\T1/cmr/m/it/12 Pana�i[]j[] trikampi[] atitinkam[] kra�tini[] san-ty-
kiai lyg	us tam pa-�iam skai�iui,
 []

[121]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1739 ...i duomenų įvairovės, pavyzdžiui, „
                                                  Kiek laiko klasės mokinia...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[122]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1788 \textbf{1 pavyzdys.} Ar klausimas „
                                            Ar tau patinka mūsų nuostabi m...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1790 ...fleruoja teigiamą nuomonę žodžiu „
                                                  nuostabi“. Geriau klaust...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1790 ...žiu „nuostabi“. Geriau klausti: „
                                                  Kaip įvertintum mokyklos ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (17.21895pt too wide) in paragraph at lines 1790--1791
[]\T1/cmr/m/n/12 Klausimas suf-le-ruo-ja tei-gia-m� nuo-mo-n� �o-d�iu nuo-sta-b
i^^P. Ge-riau klaus-ti: Kaip []vertintum
 []

[123]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1808 \item Patobulinkite klausimą: „
                                         Ar sutinki, kad matematika lengva?“
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

) [124] (./07_08_klase.tex [125] [126] [127] [128] [129] [130] [131] [132]
[133] [134] [135]
Overfull \hbox (1.9042pt too wide) in paragraph at lines 578--579
[]\T1/cmr/m/n/12 Randant sta-ti-ni, i� izam-bi-nes kvad-ra-to at-im-ki-te ki-to
 sta-ti-nio kvad-ra-ta: $\OML/cmm/m/it/12 a \OT1/cmr/m/n/12 = []$\T1/cmr/m/n/12
 . 
 []

[136]
Overfull \hbox (4.41241pt too wide) in paragraph at lines 618--619
\T1/cmr/m/n/12 Pitagoro teo-re-ma re-mia-si sak-ni-mis []55[] ir tri-kam-piu sa
-vy-be-mis []41[]. J[] nau-do-ja-ma koordina�i[]
 []

[137] [138] [139] [140] [141] [142] [143] [144] [145] [146] [147] [148]
[149] [150] [151] [152] [153]
Overfull \hbox (6.48572pt too wide) in paragraph at lines 1478--1479
[]\T1/cmr/m/n/12 Histogramai su-da-ry-ti pa-si-rin-ki-te vie-no-do il-gio in-te
r-va-lus, su-skai-ciuo-ki-te, kiek reik�mi[]
 []


Overfull \hbox (44.16896pt too wide) in paragraph at lines 1487--1489
\T1/cmr/bx/n/12 1 pa-vyz-dys. \T1/cmr/m/n/12 Duo-me-nys apie mo-ki-niu skai-ty-
mo lai-ka mi-nu-te-mis: $\OT1/cmr/m/n/12 12\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 1
8\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 21\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 25\OML
/cmm/m/it/12 ; \OT1/cmr/m/n/12 27\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 31\OML/cmm/
m/it/12 ; \OT1/cmr/m/n/12 34\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 36\OML/cmm/m/it/
12 ; \OT1/cmr/m/n/12 44\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 48$\T1/cmr/m/n/12 .
 []

[154]) [155] (./09_10_klase.tex
Overfull \hbox (0.80797pt too wide) in paragraph at lines 48--49
[]\T1/cmr/m/n/12 Interval[] san-kir-tai pa-lie-ka-me tik bend-rus skai�ius, o s
�-jun-gai pa-ima-me vi-sus skai�ius,
 []

[156]
Overfull \hbox (1.00749pt too wide) in paragraph at lines 106--107
[][]\T1/cmr/bx/n/12 Apibr
e�tis 73.1. []\T1/cmr/m/it/12 Kai $\OML/cmm/m/it/12 a \OMS/cmsy/m/n/12 2 \U/msb
/m/n/12 R$ \T1/cmr/m/it/12 ir $\OML/cmm/m/it/12 n \OMS/cmsy/m/n/12 2 \U/msb/m/n
/12 N$\T1/cmr/m/it/12 , laips-nis $\OML/cmm/m/it/12 a[]$ \T1/cmr/m/it/12 yra sa
n-dau-ga i� $\OML/cmm/m/it/12 n$ \T1/cmr/m/it/12 vienod[] dauginam[]j[]:
 []

[157] [158]
Overfull \hbox (4.22946pt too wide) in paragraph at lines 184--185
\T1/cmr/m/n/12 Laipsniai ir �ak-nys rei-ka-lin-gi kvad-ra-tin
ems lyg-tims []74[], kvad-ra-ti-nei funk-ci-jai []76[], geometrini[]
 []

[159]
Overfull \hbox (21.53325pt too wide) in paragraph at lines 249--251
\T1/cmr/m/n/12 Kvadratas vi-sa-da ne-nei-gia-mas, tod
el nie-ka-da n
era ma�es-nis u� nul[]. \T1/cmr/bx/n/12 At-sa-ky-mas: sprendini[]
 []

[160] [161] [162] [163] [164] [165] [166] [167] [168]
Overfull \hbox (0.11044pt too wide) in paragraph at lines 749--750
[]\T1/cmr/m/n/12 Vektori[] $[]$ ran-da-me i� pa-bai-gos koordina�i[] at-im-da-m
i pra-d�ios ko-or-di-na-tes: $\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[] \OMS/cmsy/m
/n/12 ^^@
 []

[169]
Overfull \hbox (3.23363pt too wide) in paragraph at lines 787--788
\T1/cmr/m/n/12 Vektoriai re-mia-si koordina�i[] plo-k�tu-ma ir Pi-ta-go-ro teo-
re-ma. Jie pa-de-da nag-rin
eti funkcij[]
 []

[170]
Overfull \hbox (9.1376pt too wide) in paragraph at lines 871--872
[][]\T1/cmr/bx/n/12 Apibr
e�tis 82.1. []\T1/cmr/m/it/12 Duomen[] vi-dur-kis yra vis[] reik�mi[] su-ma, pa
-da-ly-ta i� reik�mi[] skai�iaus.
 []

[171] [172] [173] [174] [175] [176] [177] [178]
Overfull \hbox (3.89894pt too wide) in paragraph at lines 1283--1283
[]\T1/cmr/bx/n/17.28 Tiesiniai ir ne-tie-si-niai s�ry�iai I--II gim-na-zi-jos k
las
ese 
 []


Overfull \hbox (3.97887pt too wide) in paragraph at lines 1296--1297
[][]\T1/cmr/bx/n/12 Apibr
e�tis 87.3. []\T1/cmr/m/it/12 Funk-ci-jos trans-for-ma-ci-ja yra gra-fi-ko pa-k
ei-ti-mas, pa-vyz-d�iui, pa-st	umimas
 []

[179] [180] [181] [182]
Overfull \hbox (6.87746pt too wide) in paragraph at lines 1487--1488
[]\T1/cmr/m/n/12 Apra�ome duomen[] cent-r� ir sklai-d�: vidurk[], me-dia-n�, pl
ot[], kvar-ti-lius ar standartin[]
 []

[183]
Overfull \hbox (8.5381pt too wide) in paragraph at lines 1549--1550
[][]\T1/cmr/m/n/12 vykio pasikartojim[] skai�ius ne-ga-li b	uti nei-gia-mas ir 
ne-ga-li vi-r�y-ti vis[] bandym[]
 []


Overfull \hbox (0.61859pt too wide) in paragraph at lines 1567--1569
\T1/cmr/m/n/12 Teorin
e ti-ki-myb
e yra $[] \OMS/cmsy/m/n/12 ^^Y \OT1/cmr/m/n/12 0\OML/cmm/m/it/12 ; \OT1/cmr/m/n
/12 167$\T1/cmr/m/n/12 . Skir-tu-mas ga-li-mas d
el pa-ly-gin-ti ma�o bandym[] skai�iaus. 
 []

[184]) [185] (./11_gim_klase.tex

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 ...dimas stringa, pirmiausia klauskite ne „
                                                  kokia formulė?“, o „k...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 ... klauskite ne „kokia formulė?“, o „
                                                  kokia ankstesnė idėja č...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[186{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [187]
[188] [189] [190] [191] [192] [193] [194]
Overfull \hbox (0.33096pt too wide) in paragraph at lines 463--464
[][]\T1/cmr/bx/n/12 Apibr
e�tis 95.3. []\T1/cmr/m/it/12 Vien-pus
es ri-bos $[][] \OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m
/n/12 )$ \T1/cmr/m/it/12 ir $[][] \OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OML/cmm/m
/it/12 x\OT1/cmr/m/n/12 )$ \T1/cmr/m/it/12 apib	udina funk-ci-jos elges[]
 []

[195] [196] [197] [198]
Underfull \hbox (badness 3735) in paragraph at lines 662--663
[]\T1/cmr/m/n/12 Pasikartokite i�-ves-tin
es �en-kl�, funk-ci-jos did
ejimo ir ma�
ejimo in-ter-va-lus,
 []

[199] [200] [201] [202] [203] [204] [205] [206] [207] [208] [209]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1158 ...a viena korta. Tegul $A$ yra įvykis „
                                                  kortos rūšis yra širdys...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1158 ...tos rūšis yra širdys“, o $B$ -- „
                                                  korta raudona“. Raskime ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1164 ... sąžiningi kauliukai. Tegul $A$ -- „
                                                  suma lygi $7$“, $B$ -- �...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1164 ...l $A$ -- „suma lygi $7$“, $B$ -- „
                                                  pirmas kauliukas rodo $3$�...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[210]

! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1211 ...enno diagramas ir loginių jungčių „
                                                  ir“, „arba“, „ne�...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
